package load time: 15.772510051727295
script startup time: 21.147218942642212
running MyJulia2
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
  600
  2
  scenario_520
[info | PMSC]: Parsing Files
      From worker 6:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000236WARD1-000106JOHNSTON0C1 is not consistent with the computed value given:2.436653205490804 calc:2.436682706483863
      From worker 6:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000236WARD1-000106JOHNSTON0C1 is not consistent with the computed value given:8.566986136401795 calc:8.567023595919895
      From worker 6:	[info | PMSC]: working on: L_000238MOORE0-000046WOODRUFF0C1
      From worker 10:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000191TRENTON0-000205WARRENVILLE0C1 is not consistent with the computed value given:4.159079257355355 calc:4.159035008159435
      From worker 10:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000191TRENTON0-000205WARRENVILLE0C1 is not consistent with the computed value given:1.8310244992073952 calc:1.8309802500114756
      From worker 10:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000191TRENTON0-000205WARRENVILLE0C1 is not consistent with the computed value given:2.1534609171278247 calc:2.153439356155421
      From worker 10:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000191TRENTON0-000205WARRENVILLE0C1 is not consistent with the computed value given:2.43673411207202 calc:2.436682706483863
      From worker 10:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000191TRENTON0-000205WARRENVILLE0C1 is not consistent with the computed value given:8.567088869267007 calc:8.567023595919895
      From worker 10:	[info | PMSC]: working on: L_000191TRENTON0-000293EDGEFIELD0C1
      From worker 3:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000438CHESNEE210U1 is not consistent with the computed value given:4.260859298003809 calc:4.159035008159435
      From worker 3:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000438CHESNEE210U1 is not consistent with the computed value given:1.932804539855849 calc:1.8309802500114756
      From worker 3:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000438CHESNEE210U1 is not consistent with the computed value given:2.2030545109115542 calc:2.153439356155421
      From worker 3:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000438CHESNEE210U1 is not consistent with the computed value given:2.5549749691858157 calc:2.436682706483863
      From worker 3:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000438CHESNEE210U1 is not consistent with the computed value given:8.7172277313199 calc:8.567023595919895
      From worker 15:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000166SALEM21-000289SUNSET0C1 is not consistent with the computed value given:4.16044791719944 calc:4.159035008159435
      From worker 15:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000166SALEM21-000289SUNSET0C1 is not consistent with the computed value given:1.8323931590514801 calc:1.8309802500114756
      From worker 15:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000166SALEM21-000289SUNSET0C1 is not consistent with the computed value given:2.154127813701094 calc:2.153439356155421
      From worker 15:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000166SALEM21-000289SUNSET0C1 is not consistent with the computed value given:2.4383241243379885 calc:2.436682706483863
      From worker 15:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000166SALEM21-000289SUNSET0C1 is not consistent with the computed value given:8.569107821413409 calc:8.567023595919895
      From worker 3:	[info | PMSC]: working on: L_000485WESTCOLUMBIA20-000454GASTON11C1
      From worker 15:	[info | PMSC]: working on: L_000170WESTUNION0-000226MOUNTAINREST0C1
      From worker 13:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000126SALEM33U1 is not consistent with the computed value given:4.240893080129304 calc:4.159035008159435
      From worker 13:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000126SALEM33U1 is not consistent with the computed value given:1.9128383219813438 calc:1.8309802500114756
      From worker 13:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000126SALEM33U1 is not consistent with the computed value given:2.1933257223164917 calc:2.153439356155421
      From worker 13:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000126SALEM33U1 is not consistent with the computed value given:2.5317796285300136 calc:2.436682706483863
      From worker 13:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000126SALEM33U1 is not consistent with the computed value given:8.687774950479183 calc:8.567023595919895
      From worker 13:	[info | PMSC]: working on: L_000106JOHNSTON0-000191TRENTON0C1
      From worker 19:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000409BEECHISLAND12U1 is not consistent with the computed value given:4.356422304773039 calc:4.159035008159435
      From worker 19:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000409BEECHISLAND12U1 is not consistent with the computed value given:2.0283675466250797 calc:1.8309802500114756
      From worker 19:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000409BEECHISLAND12U1 is not consistent with the computed value given:2.249618777424617 calc:2.153439356155421
      From worker 19:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000409BEECHISLAND12U1 is not consistent with the computed value given:2.665993315776906 calc:2.436682706483863
      From worker 19:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000409BEECHISLAND12U1 is not consistent with the computed value given:8.858195655868506 calc:8.567023595919895
      From worker 18:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000009EASTOVER22-000007EASTOVER20C1 is not consistent with the computed value given:4.159103258137264 calc:4.159035008159435
      From worker 18:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency T_000009EASTOVER22-000007EASTOVER20C1 is not consistent with the computed value given:1.831048499989304 calc:1.8309802500114756
      From worker 18:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000009EASTOVER22-000007EASTOVER20C1 is not consistent with the computed value given:2.153472611808048 calc:2.153439356155421
      From worker 18:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000009EASTOVER22-000007EASTOVER20C1 is not consistent with the computed value given:2.4367619944839958 calc:2.436682706483863
      From worker 18:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000009EASTOVER22-000007EASTOVER20C1 is not consistent with the computed value given:8.567124273557091 calc:8.567023595919895
      From worker 18:	[info | PMSC]: working on: T_000009EASTOVER22-000007EASTOVER20C2
      From worker 14:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000081CLARKSHILL11-000042CLARKSHILL20C1 is not consistent with the computed value given:4.159352428857217 calc:4.159035008159435
      From worker 14:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000081CLARKSHILL11-000042CLARKSHILL20C1 is not consistent with the computed value given:1.8312976707092572 calc:1.8309802500114756
      From worker 14:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000081CLARKSHILL11-000042CLARKSHILL20C1 is not consistent with the computed value given:2.153594023347967 calc:2.153439356155421
      From worker 14:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000081CLARKSHILL11-000042CLARKSHILL20C1 is not consistent with the computed value given:2.4370514634143206 calc:2.436682706483863
      From worker 14:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000081CLARKSHILL11-000042CLARKSHILL20C1 is not consistent with the computed value given:8.567491832934278 calc:8.567023595919895
      From worker 14:	[info | PMSC]: working on: L_000083NEWBERRY0-000033PROSPERITY0C1
      From worker 8:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000046WOODRUFF0-000156GREENVILLE50C1 is not consistent with the computed value given:4.159156398585652 calc:4.159035008159435
      From worker 8:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000046WOODRUFF0-000156GREENVILLE50C1 is not consistent with the computed value given:1.8311016404376927 calc:1.8309802500114756
      From worker 8:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000046WOODRUFF0-000156GREENVILLE50C1 is not consistent with the computed value given:2.1534985051540723 calc:2.153439356155421
      From worker 8:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000046WOODRUFF0-000156GREENVILLE50C1 is not consistent with the computed value given:2.436823729300811 calc:2.436682706483863
      From worker 8:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000046WOODRUFF0-000156GREENVILLE50C1 is not consistent with the computed value given:8.567202662663632 calc:8.567023595919895
      From worker 8:	[info | PMSC]: working on: L_000053CAYCE0-000276COLUMBIA50C1
      From worker 12:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000293EDGEFIELD0-000149MODOC0C1 is not consistent with the computed value given:4.1593061449317394 calc:4.159035008159435
      From worker 12:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000293EDGEFIELD0-000149MODOC0C1 is not consistent with the computed value given:1.8312513867837803 calc:1.8309802500114756
      From worker 12:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000293EDGEFIELD0-000149MODOC0C1 is not consistent with the computed value given:2.1535714709282177 calc:2.153439356155421
      From worker 12:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000293EDGEFIELD0-000149MODOC0C1 is not consistent with the computed value given:2.436997694021185 calc:2.436682706483863
      From worker 12:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000293EDGEFIELD0-000149MODOC0C1 is not consistent with the computed value given:8.567423558095141 calc:8.567023595919895
      From worker 12:	[info | PMSC]: working on: G_000351CHAPPELLS12U1
      From worker 2:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000224UNION34-000220UNION30C2 is not consistent with the computed value given:4.159124358265297 calc:4.159035008159435
      From worker 2:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency T_000224UNION34-000220UNION30C2 is not consistent with the computed value given:1.8310696001173368 calc:1.8309802500114756
      From worker 2:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000224UNION34-000220UNION30C2 is not consistent with the computed value given:2.153482893108505 calc:2.153439356155421
      From worker 2:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000224UNION34-000220UNION30C2 is not consistent with the computed value given:2.4367865071213255 calc:2.436682706483863
      From worker 2:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000224UNION34-000220UNION30C2 is not consistent with the computed value given:8.567155399003612 calc:8.567023595919895
      From worker 2:	[info | PMSC]: working on: T_000225UNION35-000220UNION30C1
      From worker 5:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000454GASTON11-000453GASTON10C1 is not consistent with the computed value given:4.1614916512225895 calc:4.159035008159435
      From worker 5:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency T_000454GASTON11-000453GASTON10C1 is not consistent with the computed value given:1.8334368930746294 calc:1.8309802500114756
      From worker 5:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000454GASTON11-000453GASTON10C1 is not consistent with the computed value given:2.1546363861169873 calc:2.153439356155421
      From worker 5:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000454GASTON11-000453GASTON10C1 is not consistent with the computed value given:2.439536660751904 calc:2.436682706483863
      From worker 5:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000454GASTON11-000453GASTON10C1 is not consistent with the computed value given:8.570647465507902 calc:8.567023595919895
      From worker 5:	[info | PMSC]: working on: T_000465JONESVILLE1-000464JONESVILLE0C1
      From worker 6:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000238MOORE0-000046WOODRUFF0C1 is not consistent with the computed value given:4.159440142756744 calc:4.159035008159435
      From worker 6:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000238MOORE0-000046WOODRUFF0C1 is not consistent with the computed value given:1.8313853846087842 calc:1.8309802500114756
      From worker 6:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000238MOORE0-000046WOODRUFF0C1 is not consistent with the computed value given:2.153636763039115 calc:2.153439356155421
      From worker 6:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000238MOORE0-000046WOODRUFF0C1 is not consistent with the computed value given:2.437153363222916 calc:2.436682706483863
      From worker 6:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000238MOORE0-000046WOODRUFF0C1 is not consistent with the computed value given:8.567621222399808 calc:8.567023595919895
      From worker 3:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000485WESTCOLUMBIA20-000454GASTON11C1 is not consistent with the computed value given:4.1590938650608935 calc:4.159035008159435
      From worker 3:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000485WESTCOLUMBIA20-000454GASTON11C1 is not consistent with the computed value given:1.831039106912934 calc:1.8309802500114756
